,quality_score
32423,0.44
32424,0.56
32425,0.44
32426,0.44
32427,0.44
32428,0.44
32429,0.44
32430,0.44
32431,0.44
32432,0.44
32433,0.44
32434,0.44
32435,0.44
32436,0.44
32437,0.44
32438,0.44
32439,0.44
32440,0.44
32441,0.44
32442,0.44
32443,0.44
32444,0.44
32445,0.44
32446,0.44
32447,0.44
32448,0.44
32449,0.44
32450,0.33
32451,0.44
32452,0.44
32453,0.56
32454,0.44
32455,0.44
32456,0.44
32457,0.44
32458,0.56
32459,0.44
32460,0.44
32461,0.44
32462,0.44
32463,0.44
32464,0.44
32465,0.56
32466,0.44
32467,0.44
32468,0.44
32469,0.44
32470,0.56
32471,0.44
32472,0.44
32473,0.56
32474,0.44
32475,0.44
32476,0.44
32477,0.33
32478,0.44
32479,0.44
32480,0.22
32481,0.44
32482,0.44
32483,0.44
32484,0.44
32485,0.44
32486,0.44
32487,0.44
32488,0.44
32489,0.44
32490,0.56
32491,0.44
32492,0.44
32493,0.44
32494,0.44
32495,0.44
32496,0.44
32497,0.56
32498,0.56
32499,0.44
32500,0.56
32501,0.44
32502,0.44
32503,0.44
32504,0.33
32505,0.44
32506,0.44
32507,0.56
32508,0.44
32509,0.44
32510,0.56
32511,0.44
32512,0.78
32513,0.44
32514,0.44
32515,0.56
32516,0.56
32517,0.44
32518,0.56
32519,0.44
32520,0.44
32521,0.56
32522,0.44
32523,0.56
32524,0.44
32525,0.44
32526,0.56
32527,0.56
32528,0.56
32529,0.67
32530,0.56
32531,0.56
32532,0.56
32533,0.44
32534,0.56
32535,0.56
32536,0.44
32537,0.56
32538,0.56
32539,0.56
32540,0.56
32541,0.56
32542,0.44
32543,0.56
32544,0.56
32545,0.44
32546,0.56
32547,0.44
32548,0.22
32549,0.56
32550,0.56
32551,0.56
32552,0.56
32553,0.56
32554,0.78
32555,0.56
32556,0.56
32557,0.56
32558,0.56
32559,0.56
32560,0.78
32561,0.44
32562,0.56
32563,0.56
32564,0.56
32565,0.67
32566,0.56
32567,0.56
32568,0.56
32569,0.44
32570,0.33
32571,0.56
32572,0.56
32573,0.56
32574,0.22
32575,0.56
32576,0.56
32577,0.44
32578,0.56
32579,0.44
32580,0.56
32581,0.56
32582,0.56
32583,0.56
32584,0.44
32585,0.56
32586,0.56
32587,0.56
32588,0.56
32589,0.56
32590,0.56
32591,0.56
32592,0.56
32593,0.56
32594,0.56
32595,0.44
32596,0.56
32597,0.44
32598,0.56
32599,0.56
32600,0.22
32601,0.44
32602,0.44
32603,0.78
32604,0.78
32605,0.44
32606,0.56
32607,0.56
32608,0.56
32609,0.56
32610,0.56
32611,0.56
32612,0.56
32613,0.56
32614,0.56
32615,0.56
32616,0.56
32617,0.56
32618,0.56
32619,0.56
32620,0.56
32621,0.56
32622,0.56
32623,0.44
32624,0.56
32625,0.44
32626,0.56
32627,0.56
32628,0.56
32629,0.56
32630,0.44
32631,0.44
32632,0.56
32633,0.56
32634,0.44
32635,0.56
32636,0.78
32637,0.44
32638,0.56
32639,0.44
32640,0.56
32641,0.78
32642,0.56
32643,0.56
32644,0.44
32645,0.78
32646,0.56
32647,0.56
32648,0.56
32649,0.56
32650,0.56
32651,0.56
32652,0.56
32653,0.56
32654,0.56
32655,0.56
32656,0.56
32657,0.56
32658,0.56
32659,0.56
32660,0.56
32661,0.56
32662,0.56
32663,0.56
32664,0.22
32665,0.56
32666,0.56
32667,0.56
32668,0.44
32669,0.44
32670,0.56
32671,0.56
32672,0.56
32673,0.22
32674,0.44
32675,0.56
32676,0.33
32677,0.56
32678,0.56
32679,0.56
32680,0.56
32681,0.56
32682,0.56
32683,0.56
32684,0.44
32685,0.56
32686,0.33
32687,0.33
32688,0.44
32689,0.56
32690,0.56
32691,0.56
32692,0.56
32693,0.56
32694,0.56
32695,0.56
32696,0.56
32697,0.44
32698,0.56
32699,0.56
32700,0.56
32701,0.56
32702,0.44
32703,0.56
32704,0.56
32705,0.56
32706,0.56
32707,0.56
32708,0.56
32709,0.56
32710,0.56
32711,0.44
32712,0.56
32713,0.56
32714,0.56
32715,0.56
32716,0.56
32717,0.56
32718,0.56
32719,0.56
32720,0.56
32721,0.56
32722,0.56
32723,0.56
32724,0.56
32725,0.56
32726,0.56
32727,0.56
32728,0.56
32729,0.56
32730,0.56
32731,0.56
32732,0.56
32733,0.56
32734,0.56
32735,0.56
32736,0.56
32737,0.56
32738,0.56
32739,0.56
32740,0.56
32741,0.56
32742,0.56
32743,0.56
32744,0.33
32745,0.44
32746,0.56
32747,0.56
32748,0.56
32749,0.44
32750,0.56
32751,0.56
32752,0.56
32753,0.44
32754,0.56
32755,0.44
32756,0.56
32757,0.33
32758,0.56
32759,0.56
32760,0.56
32761,0.56
32762,0.56
32763,0.56
32764,0.56
32765,0.56
32766,0.56
32767,0.56
32768,0.56
32769,0.56
32770,0.56
32771,0.44
32772,0.56
32773,0.44
32774,0.44
32775,0.44
32776,0.44
32777,0.56
32778,0.44
32779,0.44
32780,0.44
32781,0.44
32782,0.44
32783,0.56
32784,0.44
32785,0.56
32786,0.56
32787,0.56
32788,0.33
32789,0.56
32790,0.56
32791,0.44
32792,0.56
32793,0.56
32794,0.56
32795,0.56
32796,0.44
32797,0.33
32798,0.56
32799,0.44
32800,0.44
32801,0.22
32802,0.56
32803,0.56
32804,0.56
32805,0.56
32806,0.44
32807,0.56
32808,0.44
32809,0.56
32810,0.33
32811,0.56
32812,0.56
32813,0.56
32814,0.56
32815,0.44
32816,0.56
32817,0.56
32818,0.44
32819,0.56
32820,0.56
32821,0.56
32822,0.56
32823,0.44
32824,0.56
32825,0.56
32826,0.56
32827,0.56
32828,0.56
32829,0.56
32830,0.56
32831,0.44
32832,0.56
32833,0.56
32834,0.44
32835,0.56
32836,0.44
32837,0.56
32838,0.56
32839,0.56
32840,0.44
32841,0.56
32842,0.56
32843,0.56
32844,0.56
32845,0.56
32846,0.56
32847,0.44
32848,0.56
32849,0.33
32850,0.44
32851,0.56
32852,0.56
32853,0.56
32854,0.44
32855,0.56
32856,0.22
32857,0.56
32858,0.56
32859,0.33
32860,0.56
32861,0.56
32862,0.56
32863,0.44
32864,0.44
32865,0.56
32866,0.56
32867,0.56
32868,0.56
32869,0.56
32870,0.33
32871,0.44
32872,0.44
32873,0.56
32874,0.56
32875,0.44
32876,0.44
32877,0.44
32878,0.44
32879,0.56
32880,0.44
32881,0.56
32882,0.56
32883,0.44
32884,0.56
32885,0.44
32886,0.44
32887,0.56
32888,0.56
32889,0.44
32890,0.44
32891,0.56
32892,0.56
32893,0.56
32894,0.56
32895,0.56
32896,0.44
32897,0.44
32898,0.44
32899,0.44
32900,0.44
32901,0.56
32902,0.56
32903,0.56
32904,0.44
32905,0.44
32906,0.44
32907,0.33
32908,0.44
32909,0.56
32910,0.56
32911,0.22
32912,0.44
32913,0.56
32914,0.56
32915,0.56
32916,0.78
32917,0.44
32918,0.56
32919,0.56
32920,0.56
32921,0.56
32922,0.56
32923,0.56
32924,0.56
32925,0.33
32926,0.56
32927,0.56
32928,0.44
32929,0.56
32930,0.44
32931,0.56
32932,0.56
32933,0.56
32934,0.56
32935,0.56
32936,0.56
32937,0.33
32938,0.56
32939,0.56
32940,0.56
32941,0.56
32942,0.56
32943,0.56
32944,0.56
32945,0.56
32946,0.56
32947,0.56
32948,0.56
32949,0.56
32950,0.56
32951,0.56
32952,0.56
32953,0.56
32954,0.56
32955,0.56
32956,0.56
32957,0.56
32958,0.56
32959,0.56
32960,0.56
32961,0.56
32962,0.56
32963,0.56
32964,0.56
32965,0.56
32966,0.56
32967,0.56
32968,0.56
32969,0.56
32970,0.56
32971,0.56
32972,0.56
32973,0.56
32974,0.56
32975,0.56
32976,0.56
32977,0.56
32978,0.56
32979,0.56
32980,0.56
32981,0.56
32982,0.56
32983,0.56
32984,0.44
32985,0.56
32986,0.56
32987,0.56
32988,0.33
32989,0.56
32990,0.56
32991,0.56
32992,0.56
32993,0.33
32994,0.56
32995,0.56
32996,0.56
32997,0.44
32998,0.56
32999,0.44
33000,0.44
33001,0.44
33002,0.56
33003,0.56
33004,0.44
33005,0.56
33006,0.56
33007,0.56
33008,0.33
33009,0.56
33010,0.56
33011,0.44
33012,0.44
33013,0.56
33014,0.56
33015,0.44
33016,0.56
33017,0.44
33018,0.56
33019,0.56
33020,0.44
33021,0.56
33022,0.56
33023,0.56
33024,0.44
33025,0.44
33026,0.56
33027,0.56
33028,0.56
33029,0.56
33030,0.56
33031,0.44
33032,0.56
33033,0.33
33034,0.56
33035,0.44
33036,0.44
33037,0.56
33038,0.56
33039,0.56
33040,0.56
33041,0.33
33042,0.33
33043,0.56
33044,0.44
33045,0.56
33046,0.56
33047,0.44
33048,0.56
33049,0.56
33050,0.56
33051,0.33
33052,0.44
33053,0.56
33054,0.56
33055,0.44
33056,0.44
33057,0.56
33058,0.56
33059,0.44
33060,0.56
33061,0.33
33062,0.56
33063,0.56
33064,0.56
33065,0.56
33066,0.56
33067,0.56
33068,0.56
33069,0.56
33070,0.33
33071,0.89
33072,0.89
33073,0.89
33074,0.33
33075,0.22
33076,0.22
33077,0.22
33078,0.89
33079,0.89
33080,0.33
33081,0.22
33082,0.22
33083,0.33
33084,0.33
33085,0.33
33086,0.33
33087,0.33
33088,0.33
33089,0.44
33090,0.11
33091,0.33
33092,0.33
33093,0.33
33094,0.33
33095,0.33
33096,0.33
33097,0.33
33098,0.33
33099,0.33
33100,0.33
33101,0.44
33102,0.33
33103,0.33
33104,0.33
33105,0.33
33106,0.33
33107,0.22
33108,0.33
33109,0.22
33110,0.33
33111,0.33
33112,0.22
33113,0.44
33114,0.44
33115,0.44
33116,0.44
33117,0.44
33118,0.44
33119,0.44
33120,0.44
33121,0.44
33122,0.44
33123,0.44
33124,0.44
33125,0.44
33126,0.44
33127,0.44
33128,0.11
33129,0.11
33130,0.11
33131,0.11
33132,0.11
33133,0.11
33134,0.11
33135,0.11
33136,0.11
33137,0.11
33138,0.11
33139,0.11
33140,0.11
33141,0.22
33142,0.22
33143,0.33
33144,0.44
33145,0.22
33146,0.22
33147,0.22
33148,0.22
33149,0.22
33150,1.0
33151,0.22
33152,0.78
33153,0.78
33154,0.67
33155,0.78
33156,0.44
33157,0.44
33158,0.33
33159,0.22
33160,0.22
33161,0.33
33162,0.22
33163,0.22
33164,0.22
33165,0.33
33166,0.22
33167,0.22
33168,0.33
33169,0.22
33170,0.22
33171,0.11
33172,0.44
33173,0.44
33174,0.44
33175,0.33
33176,0.89
33177,0.89
33178,0.67
33179,0.67
33180,0.67
33181,0.22
33182,0.33
33183,1.0
33184,1.0
33185,1.0
33186,1.0
33187,1.0
33188,1.0
33189,1.0
33190,1.0
33191,1.0
33192,1.0
33193,1.0
33194,0.44
33195,0.44
33196,0.44
33197,0.44
33198,0.22
33199,0.22
33200,0.22
33201,0.22
33202,0.22
33203,0.22
33204,0.22
33205,0.33
33206,0.44
33207,0.44
33208,0.33
33209,0.22
33210,0.11
33211,0.22
33212,0.67
33213,0.33
33214,0.33
33215,0.33
33216,0.22
33217,0.33
33218,0.22
33219,0.33
33220,0.44
33221,0.33
33222,0.22
33223,0.33
33224,0.33
33225,0.33
33226,0.44
33227,0.33
33228,0.44
33229,0.44
33230,0.44
33231,0.33
33232,0.44
33233,0.44
33234,0.22
33235,0.56
33236,0.56
33237,0.44
33238,0.33
33239,0.56
33240,0.33
33241,0.56
33242,0.44
33243,0.33
33244,0.33
33245,0.33
33246,0.33
33247,0.33
33248,0.44
33249,0.22
33250,0.22
33251,0.33
33252,0.89
33253,0.89
33254,0.33
33255,0.33
33256,0.33
33257,0.33
33258,0.33
33259,0.44
33260,0.44
33261,0.56
33262,0.44
33263,0.44
33264,0.56
33265,0.56
33266,0.56
33267,0.33
33268,0.33
33269,0.44
33270,0.44
33271,0.56
33272,0.56
33273,0.44
33274,0.56
33275,0.56
33276,0.44
33277,0.56
33278,0.56
33279,0.44
33280,0.44
33281,0.56
33282,0.67
33283,0.56
33284,0.56
33285,0.33
33286,0.56
33287,0.44
33288,0.44
33289,0.44
33290,0.56
33291,0.56
33292,0.33
33293,0.56
33294,0.56
33295,0.44
33296,0.56
33297,0.56
33298,0.56
33299,0.56
33300,0.56
33301,0.56
33302,0.67
33303,0.56
33304,0.33
33305,0.56
33306,0.44
33307,0.56
33308,0.33
33309,0.44
33310,0.56
33311,0.67
33312,0.56
33313,0.56
33314,0.67
33315,0.44
33316,0.33
33317,0.44
33318,0.56
33319,0.56
33320,0.56
33321,0.56
33322,0.56
33323,0.56
33324,0.44
33325,0.56
33326,0.56
33327,0.67
33328,0.56
33329,0.56
33330,0.56
33331,0.56
33332,0.56
33333,0.33
33334,0.56
33335,0.56
33336,0.56
33337,0.56
33338,0.44
33339,0.44
33340,0.33
33341,0.67
33342,0.56
33343,0.56
33344,0.44
33345,0.56
33346,0.56
33347,0.56
33348,0.56
33349,0.44
33350,0.56
33351,0.56
33352,0.56
33353,0.56
33354,0.44
33355,0.44
33356,0.56
33357,0.56
33358,0.56
33359,0.44
33360,0.44
33361,0.56
33362,0.56
33363,0.44
33364,0.33
33365,0.56
33366,0.56
33367,0.44
33368,0.44
33369,0.56
33370,0.56
33371,0.56
33372,0.56
33373,0.44
33374,0.56
33375,0.56
33376,0.56
33377,0.56
33378,0.33
33379,0.56
33380,0.44
33381,0.56
33382,0.56
33383,0.56
33384,0.56
33385,0.56
33386,0.56
33387,0.56
33388,0.56
33389,0.56
33390,0.56
33391,0.56
33392,0.44
33393,0.56
33394,0.56
33395,0.56
33396,0.56
33397,0.56
33398,0.56
33399,0.56
33400,0.67
33401,0.56
33402,0.56
33403,0.56
33404,0.56
33405,0.67
33406,0.56
33407,0.56
33408,0.56
33409,0.56
33410,0.56
33411,0.44
33412,0.44
33413,0.33
33414,0.44
33415,0.56
33416,0.33
33417,0.56
33418,0.56
33419,0.56
33420,0.56
33421,0.44
33422,0.56
33423,0.44
33424,0.44
33425,0.56
33426,0.56
33427,0.56
33428,0.56
33429,0.44
33430,0.44
33431,0.56
33432,0.33
33433,0.33
33434,0.56
33435,0.44
33436,0.44
33437,0.56
33438,0.56
33439,0.56
33440,0.56
33441,0.56
33442,0.44
33443,0.56
33444,0.44
33445,0.44
33446,0.56
33447,0.67
33448,0.56
33449,0.56
33450,0.44
33451,0.56
33452,0.44
33453,0.56
33454,0.44
33455,0.56
33456,0.56
33457,0.44
33458,0.56
33459,0.56
33460,0.44
33461,0.56
33462,0.33
33463,0.56
33464,0.56
33465,0.56
33466,0.56
33467,0.56
33468,0.56
33469,0.44
33470,0.56
33471,0.33
33472,0.56
33473,0.56
33474,0.56
33475,0.44
33476,0.44
33477,0.33
33478,0.67
33479,0.56
33480,0.44
33481,0.56
33482,0.44
33483,0.56
33484,0.56
33485,0.33
33486,0.44
33487,0.44
33488,0.56
33489,0.56
33490,0.56
33491,0.56
33492,0.56
33493,0.67
33494,0.67
33495,0.67
33496,0.56
33497,0.56
33498,0.56
33499,0.56
33500,0.56
33501,0.56
33502,0.56
33503,0.56
33504,0.44
33505,0.56
33506,0.56
33507,0.67
33508,0.67
33509,0.67
33510,0.44
33511,0.56
33512,0.56
33513,0.44
33514,0.67
33515,0.67
33516,0.56
33517,0.44
33518,0.56
33519,0.56
33520,0.33
33521,0.33
33522,0.33
33523,0.33
33524,0.22
33525,1.0
33526,1.0
33527,0.33
33528,0.33
33529,0.56
33530,0.56
33531,0.22
33532,0.33
33533,0.33
33534,0.56
33535,0.78
33536,0.33
33537,0.56
33538,0.67
33539,0.56
33540,0.33
33541,0.33
33542,0.44
33543,0.44
33544,0.44
33545,0.44
33546,0.44
33547,0.44
33548,0.44
33549,0.44
33550,0.44
33551,0.44
33552,0.44
33553,0.44
33554,0.44
33555,0.44
33556,0.44
33557,0.44
33558,0.44
33559,0.44
33560,0.44
33561,0.22
33562,0.11
33563,0.89
33564,0.33
33565,0.89
33566,0.67
33567,0.89
33568,0.67
33569,0.67
33570,0.67
33571,0.67
33572,0.44
33573,0.33
33574,0.44
33575,0.67
33576,1.0
33577,1.0
33578,0.78
33579,0.78
33580,0.33
33581,0.78
33582,0.67
33583,0.33
33584,0.44
33585,0.67
33586,0.78
33587,0.56
33588,0.67
33589,0.67
33590,0.44
33591,0.67
33592,0.67
33593,0.78
33594,0.56
33595,0.78
33596,0.67
33597,0.78
33598,0.78
33599,1.0
33600,0.56
33601,0.33
33602,0.44
33603,0.33
33604,0.22
33605,1.0
33606,1.0
33607,1.0
33608,1.0
33609,1.0
33610,1.0
33611,0.56
33612,0.44
33613,0.44
33614,0.33
33615,0.33
33616,0.33
33617,0.33
33618,0.33
33619,0.33
33620,0.56
33621,0.56
33622,0.11
33623,0.22
33624,0.22
33625,0.11
33626,0.11
33627,0.22
33628,0.22
33629,0.33
33630,0.11
33631,0.89
33632,0.67
33633,0.33
33634,0.33
33635,0.56
33636,0.33
33637,0.89
33638,0.44
33639,0.44
33640,0.56
33641,0.44
33642,0.44
33643,0.44
33644,0.44
33645,0.44
33646,0.44
33647,0.44
33648,0.44
33649,0.22
33650,0.22
33651,0.22
33652,0.22
33653,0.22
33654,0.22
33655,0.22
33656,0.22
33657,0.44
33658,0.22
33659,0.11
33660,0.33
33661,0.11
33662,0.22
33663,0.22
33664,0.22
33665,0.11
33666,0.22
33667,0.22
33668,0.22
33669,0.22
33670,0.22
33671,0.22
33672,0.22
33673,0.22
33674,0.22
33675,0.22
33676,0.22
33677,0.33
33678,0.33
33679,1.0
33680,0.22
33681,0.22
33682,0.22
33683,1.0
33684,0.56
33685,0.78
33686,0.56
33687,1.0
33688,0.22
33689,0.33
33690,0.33
33691,0.33
33692,0.33
33693,0.33
33694,0.33
33695,0.33
33696,0.33
33697,0.33
33698,0.33
33699,1.0
33700,1.0
33701,1.0
33702,0.44
33703,0.11
33704,0.44
33705,0.44
33706,0.44
33707,0.44
33708,0.33
33709,0.33
33710,0.33
33711,0.33
33712,0.78
33713,0.78
33714,0.78
33715,0.22
33716,0.33
33717,0.56
33718,0.22
33719,0.22
33720,0.22
33721,0.22
33722,0.22
33723,0.44
33724,0.33
33725,0.44
33726,0.44
33727,0.44
33728,0.22
33729,0.22
33730,0.22
33731,0.33
33732,0.22
33733,0.22
33734,0.78
33735,0.78
33736,0.22
33737,0.44
33738,0.44
33739,0.44
33740,0.44
33741,0.44
33742,0.22
33743,0.22
33744,0.89
33745,0.56
33746,0.56
33747,0.56
33748,0.44
33749,0.56
33750,0.56
33751,0.56
33752,0.56
33753,0.56
33754,0.44
33755,0.56
33756,0.56
33757,0.44
33758,0.44
33759,0.44
33760,0.56
33761,0.56
33762,0.56
33763,0.44
33764,0.56
33765,0.56
33766,0.56
33767,0.56
33768,0.56
33769,0.56
33770,0.56
33771,0.44
33772,0.56
33773,0.56
33774,0.56
33775,0.56
33776,0.56
33777,0.56
33778,0.56
33779,0.56
33780,0.56
33781,0.89
33782,0.44
33783,0.44
33784,0.44
33785,0.44
33786,0.56
33787,0.44
33788,0.44
33789,0.44
33790,0.44
33791,0.56
33792,0.33
33793,0.56
33794,0.89
33795,0.67
33796,1.0
33797,0.56
33798,0.22
33799,0.22
33800,0.56
33801,0.56
33802,0.56
33803,0.44
33804,0.22
33805,0.22
33806,0.22
33807,0.33
33808,0.33
33809,0.22
33810,0.22
33811,0.22
33812,0.44
33813,0.33
33814,1.0
33815,0.89
33816,1.0
33817,1.0
33818,0.67
33819,0.33
33820,0.44
33821,0.67
33822,0.67
33823,0.44
33824,0.44
33825,0.44
33826,0.44
33827,0.22
33828,0.22
33829,0.56
33830,0.33
33831,0.78
33832,0.67
33833,0.44
33834,0.22
33835,0.22
33836,0.22
33837,0.22
33838,0.22
33839,0.22
33840,0.89
33841,0.78
33842,0.44
33843,0.44
33844,0.33
33845,0.44
33846,0.78
33847,0.22
33848,0.67
33849,0.89
33850,0.89
33851,0.44
33852,0.44
33853,0.44
33854,0.67
33855,0.67
33856,0.44
33857,0.44
33858,0.33
33859,0.56
33860,0.56
33861,0.33
33862,0.33
33863,0.56
33864,0.33
33865,0.33
33866,0.33
33867,0.33
33868,0.33
33869,0.67
33870,0.67
33871,0.89
33872,0.33
33873,0.33
33874,1.0
33875,0.33
33876,0.22
33877,0.22
33878,0.22
33879,0.22
33880,0.22
33881,0.22
33882,0.22
33883,0.22
33884,0.67
33885,0.44
33886,0.44
33887,0.44
33888,0.44
33889,0.67
33890,0.67
33891,1.0
33892,0.67
33893,0.67
33894,0.33
33895,0.33
33896,0.22
33897,0.33
33898,0.33
33899,0.33
33900,0.33
33901,0.22
33902,0.33
33903,0.33
33904,0.33
33905,0.33
33906,0.33
33907,0.33
33908,0.33
33909,0.22
33910,0.44
33911,0.44
33912,0.33
33913,0.22
33914,0.33
33915,0.33
33916,0.33
33917,0.33
33918,0.33
33919,0.33
33920,0.33
33921,0.33
33922,0.33
33923,0.33
33924,0.22
33925,0.44
33926,0.44
33927,0.44
33928,0.44
33929,0.44
33930,0.44
33931,0.44
33932,0.44
33933,0.44
33934,0.44
33935,0.44
33936,0.44
33937,0.44
33938,0.44
33939,0.44
33940,0.67
33941,0.11
33942,0.11
33943,0.11
33944,0.11
33945,0.11
33946,0.11
33947,0.11
33948,0.11
33949,0.11
33950,0.11
33951,0.11
33952,0.11
33953,0.22
33954,0.11
33955,1.0
33956,0.22
33957,0.22
33958,0.22
33959,0.22
33960,0.22
33961,0.22
33962,0.22
33963,0.22
33964,0.22
33965,0.22
33966,0.22
33967,0.22
33968,0.22
33969,0.22
33970,0.22
33971,0.22
33972,0.22
33973,0.22
33974,0.22
33975,0.22
33976,0.22
33977,0.22
33978,0.22
33979,0.22
33980,0.22
33981,0.22
33982,0.22
33983,0.22
33984,0.22
33985,0.22
33986,0.22
33987,0.22
33988,0.22
33989,0.22
33990,0.22
33991,0.22
33992,0.22
33993,0.22
33994,0.22
33995,0.22
33996,0.22
33997,0.22
33998,0.22
33999,0.22
34000,0.22
34001,0.22
34002,0.22
34003,0.22
34004,0.22
34005,0.89
34006,0.56
34007,0.89
34008,0.89
34009,0.22
34010,0.22
34011,0.22
34012,0.22
34013,0.22
34014,0.22
34015,0.22
34016,0.22
34017,0.22
34018,0.22
34019,0.22
34020,0.22
34021,0.22
34022,0.22
34023,0.22
34024,0.22
34025,0.22
34026,0.22
34027,0.22
34028,0.22
34029,0.22
34030,0.22
34031,0.22
34032,0.22
34033,0.22
34034,0.22
34035,0.22
34036,0.22
34037,0.22
34038,0.22
34039,0.22
34040,0.22
34041,0.22
34042,0.22
34043,0.22
34044,0.22
34045,0.22
34046,0.22
34047,0.22
34048,0.22
34049,0.22
34050,0.22
34051,0.22
34052,0.22
34053,0.22
34054,0.22
34055,0.22
34056,0.22
34057,0.22
34058,0.22
34059,0.22
34060,0.22
34061,0.22
34062,0.22
34063,0.22
34064,0.22
34065,0.22
34066,0.22
34067,0.22
34068,0.22
34069,0.22
34070,0.22
34071,0.22
34072,0.22
34073,0.22
34074,0.22
34075,0.22
34076,0.22
34077,0.22
34078,0.22
34079,0.22
34080,0.22
34081,0.22
34082,0.22
34083,0.22
34084,0.22
34085,0.22
34086,0.22
34087,0.22
34088,0.22
34089,0.22
34090,0.22
34091,0.22
34092,0.22
34093,0.22
34094,0.22
34095,0.22
34096,0.22
34097,0.22
34098,0.22
34099,0.22
34100,0.22
34101,0.22
34102,0.22
34103,0.22
34104,0.22
34105,0.22
34106,0.22
34107,0.22
34108,0.22
34109,0.89
34110,0.89
34111,0.89
34112,1.0
34113,1.0
34114,1.0
34115,0.67
34116,0.33
34117,0.44
34118,1.0
34119,0.22
34120,0.67
34121,0.56
34122,0.56
34123,0.67
34124,0.56
34125,0.56
34126,0.56
34127,0.44
34128,0.44
34129,0.44
34130,0.44
34131,0.44
34132,0.44
34133,0.44
34134,0.44
34135,0.44
34136,0.67
34137,0.89
34138,0.78
34139,0.89
34140,0.89
34141,0.78
34142,0.44
34143,0.56
34144,0.56
34145,0.78
34146,0.44
34147,0.22
34148,0.44
34149,0.22
34150,0.22
34151,0.33
34152,0.89
34153,1.0
34154,0.33
34155,0.33
34156,0.44
34157,0.67
34158,0.67
34159,0.67
34160,0.44
34161,0.67
34162,0.67
34163,0.67
34164,0.67
34165,0.67
34166,0.67
34167,0.67
34168,0.67
34169,0.67
34170,0.67
34171,0.67
34172,0.67
34173,0.67
34174,0.67
34175,0.67
34176,0.67
34177,0.67
34178,0.67
34179,0.67
34180,0.89
34181,0.89
34182,0.44
34183,0.33
34184,0.22
34185,0.44
34186,0.33
34187,0.44
34188,0.44
34189,0.44
34190,0.22
34191,0.89
34192,0.78
34193,0.67
34194,0.56
34195,0.56
34196,0.56
34197,0.44
34198,0.44
34199,0.33
34200,1.0
34201,0.89
34202,0.56
34203,0.67
34204,0.67
34205,0.44
34206,0.67
34207,0.67
34208,0.33
34209,0.78
34210,1.0
34211,0.78
34212,0.33
34213,0.44
34214,0.22
34215,0.44
34216,0.44
34217,0.67
34218,0.67
34219,0.67
34220,0.67
34221,0.67
34222,0.67
34223,0.67
34224,0.44
34225,0.44
34226,0.44
34227,0.44
34228,0.67
34229,1.0
34230,0.67
34231,0.67
34232,0.33
34233,0.67
34234,0.33
34235,0.89
34236,0.78
34237,0.78
34238,0.33
34239,0.33
34240,0.44
34241,0.44
34242,0.56
34243,0.78
34244,1.0
34245,0.56
34246,0.67
34247,0.56
34248,0.56
34249,0.44
34250,0.44
34251,0.44
34252,0.22
34253,0.67
34254,0.78
34255,0.22
34256,0.22
34257,0.44
34258,0.44
34259,0.89
34260,0.22
34261,0.44
34262,1.0
34263,0.56
34264,0.44
34265,0.33
34266,0.44
34267,0.44
34268,0.33
34269,0.33
34270,0.33
34271,0.33
34272,0.33
34273,0.89
34274,0.33
34275,0.22
34276,0.22
34277,0.89
34278,0.22
34279,0.67
34280,1.0
34281,0.33
34282,1.0
34283,0.67
34284,0.44
34285,0.67
34286,0.33
34287,0.33
34288,0.67
34289,0.44
34290,1.0
34291,0.89
34292,0.56
34293,0.56
34294,0.89
34295,0.56
34296,0.89
34297,0.67
34298,0.33
34299,0.44
34300,0.33
34301,0.44
34302,0.44
34303,0.44
34304,0.44
34305,0.44
34306,0.44
34307,0.22
34308,1.0
34309,0.22
34310,0.33
34311,0.22
34312,0.11
34313,0.11
34314,0.67
34315,0.89
34316,0.22
34317,0.33
34318,0.22
34319,0.33
34320,0.44
34321,0.44
34322,0.44
34323,0.67
34324,0.67
34325,0.44
34326,0.44
34327,0.44
34328,0.33
34329,0.44
34330,0.44
34331,0.44
34332,0.44
34333,0.22
34334,0.44
34335,0.56
34336,0.56
34337,0.44
34338,0.44
34339,0.33
34340,0.33
34341,0.44
34342,0.44
34343,0.44
34344,0.44
34345,0.44
34346,0.33
34347,0.44
34348,0.44
34349,0.56
34350,0.44
34351,0.44
34352,0.33
34353,0.56
34354,0.44
34355,0.44
34356,0.33
34357,0.33
34358,0.33
34359,0.33
34360,0.33
34361,0.33
34362,0.33
34363,0.33
34364,0.44
34365,0.56
34366,0.56
34367,0.78
34368,0.89
34369,0.67
34370,0.33
34371,0.44
34372,0.33
34373,0.67
34374,0.56
34375,0.22
34376,0.22
34377,0.33
34378,0.67
34379,0.44
34380,0.89
34381,1.0
34382,0.44
34383,0.44
34384,0.22
34385,0.22
34386,0.22
34387,0.22
34388,0.22
34389,0.22
34390,0.22
34391,0.22
34392,0.22
34393,0.22
34394,0.22
34395,0.22
34396,0.22
34397,0.56
34398,0.33
34399,0.78
34400,1.0
34401,1.0
34402,1.0
34403,1.0
34404,1.0
34405,1.0
34406,1.0
34407,1.0
34408,1.0
34409,1.0
34410,0.89
34411,1.0
34412,0.89
34413,0.89
34414,1.0
34415,1.0
34416,0.89
34417,0.89
34418,0.78
34419,0.44
34420,0.33
34421,0.56
